	AED 1,
        AFN 19.6447,
        ALL 25.5256,
        AMD 105.7362,
        ANG 0.4874,
        AOA 230.1929,
        ARS 235.4663,
        AUD 0.4121,
        AWG 0.4874,
        AZN 0.4630,
        BAM 0.4943,
        BBD 0.5446,
        BDT 31.5196,
        BGN 0.4943,
        BHD 0.1024,
        BIF 780.2430,
        BMD 0.2723,
        BND 0.3688,
        BOB 1.8832,
        BRL 1.3984,
        BSD 0.2723,
        BTN 22.7320,
        BWP 3.7172,
        BYN 0.8924,
        BZD 0.5446,
        CAD 0.3728,
        CDF 751.4729,
        CHF 0.2469,
        CLP 255.2584,
        CNY 1.9668,
        COP 1059.3449,
        CRC 138.9690,
        CUP 6.5351,
        CVE 27.8691,
        CZK 6.3139,
        DJF 48.3924,
        DKK 1.8856,
        DOP 15.8046,
        DZD 36.6429,
        EGP 12.9012,
        ERN 4.0844,
        ETB 15.6269,
        EUR 0.2529,
        FJD 0.6201,
        FKP 0.2176,
        FOK 1.8848,
        GBP 0.2176,
        GEL 0.7293,
        GGP 0.2176,
        GHS 3.8507,
        GIP 0.2176,
        GMD 17.9400,
        GNF 2334.1620,
        GTQ 2.1135,
        GYD 56.9322,
        HKD 2.1282,
        HNL 6.7213,
        HRK 1.9043,
        HTG 36.0851,
        HUF 98.1745,
        IDR 4375.5675,
        ILS 1.0145,
        IMP 0.2176,
        INR 22.7320,
        IQD 356.0352,
        IRR 11423.1352,
        ISK 38.0902,
        JEP 0.2176,
        JMD 42.6875,
        JOD 0.1931,
        JPY 42.3371,
        KES 35.7091,
        KGS 24.1497,
        KHR 1112.2941,
        KID 0.4121,
        KMF 124.3429,
        KRW 372.2748,
        KWD 0.08372,
        KYD 0.2269,
        KZT 119.7845,
        LAK 5882.3542,
        LBP 24370.3199,
        LKR 81.2526,
        LRD 52.6489,
        LSL 5.0326,
        LYD 1.3212,
        MAD 2.7322,
        MDL 4.8255,
        MGA 1203.9646,
        MKD 15.5266,
        MMK 571.8870,
        MNT 930.1872,
        MOP 2.1920,
        MRU 10.8621,
        MUR 12.5371,
        MVR 4.1982,
        MWK 474.1245,
        MXN 4.5892,
        MYR 1.2909,
        MZN 17.3909,
        NAD 5.0326,
        NGN 383.0626,
        NIO 10.0156,
        NOK 2.9582,
        NPR 36.3712,
        NZD 0.4517,
        OMR 0.1047,
        PAB 0.2723,
        PEN 1.0131,
        PGK 1.0451,
        PHP 15.6215,
        PKR 75.8426,
        PLN 1.0870,
        PYG 2034.8835,
        QAR 0.9912,
        RON 1.2616,
        RSD 29.6294,
        RUB 25.1509,
        RWF 354.5270,
        SAR 1.0211,
        SBD 2.2627,
        SCR 3.7018,
        SDG 139.1410,
        SEK 2.9559,
        SGD 0.3688,
        SHP 0.2176,
        SLE 6.1920,
        SLL 6192.0111,
        SOS 155.4486,
        SRD 8.9892,
        SSP 432.2089,
        STN 6.1923,
        SYP 3519.1116,
        SZL 5.0326,
        THB 10.0225,
        TJS 2.9704,
        TMT 0.9518,
        TND 0.8537,
        TOP 0.6373,
        TRY 8.7862,
        TTD 1.8414,
        TVD 0.4121,
        TWD 8.8145,
        TZS 704.0057,
        UAH 10.7453,
        UGX 1029.3480,
        USD 0.2723,
        UYU 10.4695,
        UZS 3467.0215,
        VES 9.9623,
        VND 6910.3394,
        VUV 32.8253,
        WST 0.7486,
        XAF 165.7906,
        XCD 0.7352,
        XDR 0.2065,
        XOF 165.7906,
        XPF 30.1607,
        YER 68.0821,
        ZAR 5.0326,
        ZMW 7.4337,
        ZWL 0.9619
    }
